GSM972996,"SCC,",tumor,STD113
GSM972997,"SCC,",tumor,STD135
GSM972998,"SCC,",tumor,STD262
GSM972999,"SCC,",tumor,STD318
GSM973000,"BCC,",tumor,BTD125
GSM973002,"BCC,",tumor,BTD133
GSM973003,"MCC,","metastatic,",tumor
GSM973006,"MCC,","metastatic,",tumor
GSM973008,"MCC,","metastatic,",tumor
GSM973010,"MCC,","metastatic,",tumor
GSM973012,"MCC,","metastatic,",tumor
GSM973014,"MCC,","primary,",tumor
GSM973016,"MCC,","primary,",tumor
GSM973017,"MCC,","primary,",tumor
GSM973018,"MCC,","primary,",tumor
GSM973019,"MCC,","primary,",tumor
GSM973020,"MCC,","primary,",tumor
GSM973021,"MCC,","primary,",tumor
GSM973022,"MCC,","primary,",tumor
GSM973023,"MCC,","primary,",tumor
GSM973024,"MCC,","primary,",tumor
GSM973025,"MCC,","primary,",tumor
GSM973026,"MCC,","metastatic,",tumor
GSM973027,"MCC,","primary,",tumor
GSM973028,"MCC,","primary,",tumor
GSM973029,"MCC,","primary,",tumor
GSM973030,"MCC,","primary,",tumor
GSM973031,"MCC,","metastatic,",tumor
GSM973032,"MCC,",cell,line
GSM973033,"MCC,",cell,line
GSM973034,"MCC,",cell,line
GSM973035,"MCC,",cell,line
GSM973036,"MCC,","primary,",tumor
GSM973037,"MCC,","primary,",tumor
GSM973038,"MCC,","primary,",tumor
GSM973039,"MCC,","primary,",tumor
GSM973040,"MCC,","metastatic,",tumor
GSM973041,"MCC,","metastatic,",tumor
GSM973042,"MCC,","metastatic,",tumor
GSM973043,"MCC,","metastatic,",tumor
GSM973071,normal,skin,GSM337197.CEL
GSM973072,normal,skin,GSM337198.CEL
GSM973073,normal,skin,GSM337199.CEL
GSM973074,normal,skin,GSM337200.CEL
GSM973075,normal,skin,GSM337201.CEL
GSM973076,normal,skin,GSM337202.CEL
GSM973077,normal,skin,GSM337203.CEL
GSM973078,normal,skin,GSM337204.CEL
GSM973079,normal,skin,GSM337205.CEL
GSM973080,normal,skin,GSM337206.CEL
GSM973081,normal,skin,GSM337207.CEL
GSM973082,normal,skin,GSM337208.CEL
GSM973083,normal,skin,GSM337209.CEL
GSM973084,normal,skin,GSM337210.CEL
GSM973085,normal,skin,GSM337211.CEL
GSM973086,normal,skin,GSM337212.CEL
GSM973087,normal,skin,GSM337213.CEL
GSM973088,normal,skin,GSM337214.CEL
GSM973089,normal,skin,GSM337215.CEL
GSM973090,normal,skin,GSM337216.CEL
GSM973091,normal,skin,GSM337217.CEL
GSM973092,normal,skin,GSM337218.CEL
